asignar misiones misiones.csv
obtener frontera venezuela
ver mapa
crear jugadores jugadores.csv
asignar Gondorff Siberia
asignar misiones misiones.csv
asignar Gondorff Siberia
asignar Hooker M42
crear mapa
crear jugadores jugadores.csv
crear miguel CYAN
asignar misiones misiones.csv
asignar paises asignaciones.csv
asignar Hooker M34
crear Miguel Rojo
crear Miguel CYAN
asignar Miguel M2
repartir ejercitos 2 Siberia
repartir ejercitos 10 China
repartir ejercitos 10 Siberia
obtener frontera Egipto
obtener continente Egipto
obtener paises Oceanía
obtener frontera casamigueloh
obtener color Brasil
ver mapa
crear mapa

