asignar misiones misiones.csv
obtener frontera venezuela
ver mapa
crear jugadores jugadores.csv
asignar Gondorff Siberia
asignar misiones misiones.csv
asignar Gondorff Siberia
asignar Hooker M42
crear mapa
crear jugadores jugadores.csv
crear miguel CYAN
asignar misiones misiones.csv
asignar Hooker Venezuela
asignar Hooker Perú
asignar Hooker Argentina
asignar Hooker Brasil
asignar paises asignaciones.csv
asignar Hooker M34
repartir ejercitos 8 Ontario
repartir ejercitos 3 Siberia
repartir ejercitos 6 Alberta
repartir ejercitos 1 GBretaña
acabar turno
jugador
repartir ejercitos 2 USAEste
repartir ejercitos 2 USAOeste
repartir ejercitos 2 AmeCentra
repartir ejercitos 3 EurOcc
acabar turno 
acabar turno
acabar turno
atacar Ontario USAEste
atacar Alberta USAOeste
repartir ejercitos 3 USAEste
atacar USAEste AmeCentra
acabar turno
atacar EurOcc GBretaña
obtener frontera Brasil
obtener frontera Groenlan
obtener frontera ANorte
obtener continente Brasil
obtener paises Oceanía
obtener frontera casamigueloh
obtener color Brasil
ver mapa
crear mapa
describir pais Brasil
describir jugador Gondorff
asignar carta Caballería&Indonesia
asignar carta Caballería&Alaska
asignar carta Caballería&Brasil
describir jugador Hooker
ver mapa
acabar turno
